# Package name: MethodSignature [line-number] DestinationComponent {line-number1,line-number2}

edu.mit.icc_broadcast_programmatic_intentfilter: <edu.mit.icc_broadcast_programmatic_intentfilter.BroadcastTest: void onDestroy()> [8-r] edu.mit.icc_broadcast_programmatic_intentfilter.BroadcastTest$1 {8}
lu.uni.serval.icc_startactivity3: <lu.uni.serval.icc_startactivity3.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivity3.IntermediateFlowActivity {10}
lu.uni.serval.icc_startactivity3: <lu.uni.serval.icc_startactivity3.IntermediateFlowActivity: void onCreate(android.os.Bundle)> [9-a] lu.uni.serval.icc_startactivity3.IntermediateFlowActivity2 {9}
lu.uni.serval.icc_startactivity3: <lu.uni.serval.icc_startactivity3.IntermediateFlowActivity2: void onCreate(android.os.Bundle)> [9-a] lu.uni.serval.icc_startactivity3.IntermediateFlowActivity3 {9}
lu.uni.serval.icc_startactivity3: <lu.uni.serval.icc_startactivity3.IntermediateFlowActivity3: void onCreate(android.os.Bundle)> [9-a] lu.uni.serval.icc_startactivity3.InFlowActivity {9}
lu.uni.serval.icc_startactivity4: <lu.uni.serval.icc_startactivity4.OutFlowActivity: void onCreate(android.os.Bundle)> [11-a] lu.uni.serval.icc_startactivity4.InFlowActivity {11}
lu.uni.serval.icc_startactivity6: <lu.uni.serval.icc_startactivity6.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivity6.InFlowActivity {10}
lu.uni.serval.icc_startactivity7: <lu.uni.serval.icc_startactivity7.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivity7.InFlowActivity {10}
lu.uni.serval.icc_startactivityforresult1: <lu.uni.serval.icc_startactivityforresult1.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivityforresult1.InFlowActivity {10}
lu.uni.serval.icc_startactivityforresult2: <lu.uni.serval.icc_startactivityforresult2.OutFlowActivity: void onCreate(android.os.Bundle)> [6-a] lu.uni.serval.icc_startactivityforresult2.InFlowActivity {6}
lu.uni.serval.icc_startactivityforresult3: <lu.uni.serval.icc_startactivityforresult3.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivityforresult3.InFlowActivity {10}
lu.uni.serval.icc_startactivityforresult4: <lu.uni.serval.icc_startactivityforresult4.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivityforresult4.InFlowActivity {10}
lu.uni.serval.icc_startactivityforresult5: <lu.uni.serval.icc_startactivityforresult5.OutFlowActivity2: void onCreate(android.os.Bundle)> [23-a] lu.uni.serval.icc_startactivityforresult5.InFlowActivity {12,23}
lu.uni.serval.icc_startactivityforresult5: <lu.uni.serval.icc_startactivityforresult5.OutFlowActivity2: void onCreate(android.os.Bundle)> [12-a] lu.uni.serval.icc_startactivityforresult5.InFlowActivity {12,23}
lu.uni.serval.icc_startservice1: <lu.uni.serval.icc_startservice1.OutFlowActivity: void onCreate(android.os.Bundle)> [10-s] lu.uni.serval.icc_startservice1.InFlowService {10}
lu.uni.serval.icc_startservice2: <lu.uni.serval.icc_startservice2.OutFlowActivity: void onCreate(android.os.Bundle)> [10-s] lu.uni.serval.icc_startservice2.InFlowService {10}
lu.uni.serval.icc_update1: <lu.uni.serval.icc_update1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_update1.InFlowProvider {12}
lu.uni.serval.icc_update1: <lu.uni.serval.icc_update1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_update1.IsolateProvider {12}
lu.uni.serval.icc_update1: <lu.uni.serval.icc_update1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_update1.InFlowProvider {12}
lu.uni.serval.icc_update1: <lu.uni.serval.icc_update1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_update1.IsolateProvider {12}
com.ksu.dynamicregister1: <com.ksu.dynamicregister1.MainActivity: void onCreate(android.os.Bundle)> [15-r] com.ksu.dynamicregister1.MyReceiver {15}
com.ksu.dynamicregister2: <com.ksu.dynamicregister2.MainActivity: void onCreate(android.os.Bundle)> [20-r] com.ksu.dynamicregister2.MyReceiver {20}
com.ksu.explicittargeticc: <com.ksu.explicittargeticc.MainActivity: void onCreate(android.os.Bundle)> [11-a] com.ksu.explicittargeticc.FooActivity {11}
com.ksu.impliciticctest_action: <com.ksu.impliciticctest_action.MainActivity: void onCreate(android.os.Bundle)> [10-a] com.ksu.impliciticctest_action.FooActivity {10}
com.ksu.impliciticctest_Categories: <com.ksu.impliciticctest_Categories.MainActivity: void onCreate(android.os.Bundle)> [11-a] com.ksu.impliciticctest_Categories.FooActivity {11}
com.ksu.impliciticctest_Data: <com.ksu.impliciticctest_Data.MainActivity: void onCreate(android.os.Bundle)> [12-a] com.ksu.impliciticctest_Data.FooActivity {12}
com.ksu.impliciticctest_MType: <com.ksu.impliciticctest_MType.MainActivity: void onCreate(android.os.Bundle)> [11-a] com.ksu.impliciticctest_MType.FooActivity {11}
com.ksu.impliciticctest_DataPathComplex: <com.ksu.impliciticctest_DataPathComplex.MainActivity: void onCreate(android.os.Bundle)> [15-a] com.ksu.impliciticctest_DataPathComplex.FooActivity {15}
com.ksu.impliciticctest_DataPathComplex: <com.ksu.impliciticctest_DataPathComplex.FooActivity: void onCreate(android.os.Bundle)> [14-a] com.ksu.impliciticctest_DataPathComplex.HookActivity {14}
com.ksu.impliciticctest_Mix: <com.ksu.impliciticctest_Mix.MainActivity: void onCreate(android.os.Bundle)> [15-a] com.ksu.impliciticctest_Mix.FooActivity {15}

com.ksu.dynamicregister2: <com.ksu.dynamicregister2.MainActivity: void onCreate(android.os.Bundle)> [20-r] com.ksu.dynamicregister2.MyReceiver {20}
lu.uni.serval.icc_startactivity1: <lu.uni.serval.icc_startactivity1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-a] lu.uni.serval.icc_startactivity1.InFlowActivity {12}
lu.uni.serval.icc_sendBroadcast1: <lu.uni.serval.icc_sendBroadcast1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-r] lu.uni.serval.icc_sendBroadcast1.InFlowReceiver {12}
lu.uni.serval.icc_insert1: <lu.uni.serval.icc_insert1.OutFlowActivity: void onCreate(android.os.Bundle)> [13-p] lu.uni.serval.icc_insert1.InFlowProvider {13}
com.ksu.dynamicregister1: <com.ksu.dynamicregister1.MainActivity: void onCreate(android.os.Bundle)> [15-r] com.ksu.dynamicregister1.MyReceiver {15}
